"","support_tree1","occurrence_tree2","Dataset","optimality"
"158...164",71,1,2,"MP"
"159...165",93,1,2,"MP"
"160...166",56,1,2,"MP"
"161...167",98,1,2,"MP"
"162...168",99,1,2,"MP"
"163...169",100,1,2,"MP"
"164...170",100,1,2,"MP"
"165...171",99,1,2,"MP"
"166...172",92,1,2,"MP"
"167...173",100,1,2,"MP"
"168...174",96,1,2,"MP"
"169...175",97,1,2,"MP"
"170...176",50,1,2,"MP"
"171...177",100,1,2,"MP"
"172...178",99,1,2,"MP"
"173...179",100,1,2,"MP"
"174...180",94,1,2,"MP"
"175...181",99,1,2,"MP"
"176...182",99,1,2,"MP"
"177...183",100,1,2,"MP"
"178...184",100,1,2,"MP"
"179...185",99,1,2,"MP"
"180...186",99,1,2,"MP"
"181...187",96,1,2,"MP"
"182...188",85,1,2,"MP"
"183...189",63,1,2,"MP"
"184...190",99,1,2,"MP"
"185...191",99,1,2,"MP"
"186...192",95,1,2,"MP"
"187...193",51,0,2,"MP"
"188...194",100,0,2,"MP"
"189...195",100,0,2,"MP"
"190...196",54,0,2,"MP"
"211...197",100,1,3,"MP"
"311...198",93,1,3,"MP"
"411...199",100,1,3,"MP"
"511...200",100,1,3,"MP"
"611...201",97,1,3,"MP"
"711...202",97,1,3,"MP"
"811...203",100,1,3,"MP"
"910...204",90,1,3,"MP"
"1010...205",92,1,3,"MP"
"1110...206",100,1,3,"MP"
"1210...207",99,1,3,"MP"
"1310...208",81,1,3,"MP"
"1410...209",53,1,3,"MP"
"1510...210",51,1,3,"MP"
"1610...211",100,1,3,"MP"
"1710...212",95,1,3,"MP"
"1810...213",84,1,3,"MP"
"191...214",100,1,3,"MP"
"201...215",100,1,3,"MP"
"212...216",100,1,3,"MP"
"221...217",100,1,3,"MP"
"231...218",99,1,3,"MP"
"241...219",100,1,3,"MP"
"251...220",100,1,3,"MP"
"261...221",100,1,3,"MP"
"213...222",100,1,4,"MP"
"312...223",85,1,4,"MP"
"412...224",99,1,4,"MP"
"512...225",100,1,4,"MP"
"612...226",100,1,4,"MP"
"712...227",61,1,4,"MP"
"812...228",94,1,4,"MP"
"911...229",96,1,4,"MP"
"1011...230",100,1,4,"MP"
"1111...231",98,1,4,"MP"
"1211...232",60,1,4,"MP"
"1311...233",70,1,4,"MP"
"1411...234",58,1,4,"MP"
"1511...235",98,1,4,"MP"
"1611...236",57,1,4,"MP"
"1711...237",51,1,4,"MP"
"1811...238",67,0,4,"MP"
"192...239",93,0,4,"MP"
"202...240",53,0,4,"MP"
"214...241",50,0,4,"MP"
"222...242",55,0,4,"MP"
"215...243",100,1,5,"MP"
"313...244",95,1,5,"MP"
"413...245",83,1,5,"MP"
"513...246",100,1,5,"MP"
"613...247",99,1,5,"MP"
"713...248",72,1,5,"MP"
"813...249",94,1,5,"MP"
"912...250",51,1,5,"MP"
"1012...251",98,0,5,"MP"
"1112...252",54,0,5,"MP"
"1212...253",52,0,5,"MP"
"216...254",100,1,6,"MP"
"314...255",100,1,6,"MP"
"414...256",100,1,6,"MP"
"514...257",86,1,6,"MP"
"614...258",85,1,6,"MP"
"714...259",93,1,6,"MP"
"814...260",78,1,6,"MP"
"913...261",99,1,6,"MP"
"1013...262",92,1,6,"MP"
"1113...263",99,1,6,"MP"
"1213...264",94,1,6,"MP"
"1312...265",97,1,6,"MP"
"1412...266",99,1,6,"MP"
"1512...267",99,1,6,"MP"
"1612...268",98,1,6,"MP"
"1712...269",92,1,6,"MP"
"1812...270",100,1,6,"MP"
"193...271",100,1,6,"MP"
"203...272",58,1,6,"MP"
"217...273",100,1,6,"MP"
"223...274",58,1,6,"MP"
"232...275",93,1,6,"MP"
"242...276",72,1,6,"MP"
"252...277",56,1,6,"MP"
"262...278",97,1,6,"MP"
"271...279",91,1,6,"MP"
"281...280",99,1,6,"MP"
"291...281",73,1,6,"MP"
"301...282",89,1,6,"MP"
"315...283",99,1,6,"MP"
"321...284",58,1,6,"MP"
"331...285",88,1,6,"MP"
"341...286",90,1,6,"MP"
"351...287",58,1,6,"MP"
"361...288",74,1,6,"MP"
"371...289",100,1,6,"MP"
"381...290",100,1,6,"MP"
"391...291",99,1,6,"MP"
"401...292",100,1,6,"MP"
"415...293",100,1,6,"MP"
"421...294",100,1,6,"MP"
"431...295",100,1,6,"MP"
"441...296",99,1,6,"MP"
"451...297",100,1,6,"MP"
"461...298",50,1,6,"MP"
"471...299",96,1,6,"MP"
"481...300",100,1,6,"MP"
"491...301",100,1,6,"MP"
"501...302",100,1,6,"MP"
"515...303",65,1,6,"MP"
"521...304",100,1,6,"MP"
"531...305",100,1,6,"MP"
"541...306",98,1,6,"MP"
"551...307",100,1,6,"MP"
"561...308",100,1,6,"MP"
"571...309",100,1,6,"MP"
"581...310",62,1,6,"MP"
"591...311",80,1,6,"MP"
"601...312",99,1,6,"MP"
"615...313",100,1,6,"MP"
"621...314",100,1,6,"MP"
"631...315",77,1,6,"MP"
"641...316",80,1,6,"MP"
"651...317",56,1,6,"MP"
"661...318",93,1,6,"MP"
"671...319",97,1,6,"MP"
"681...320",85,1,6,"MP"
"691...321",99,1,6,"MP"
"701...322",100,1,6,"MP"
"715...323",78,1,6,"MP"
"721...324",91,1,6,"MP"
"731...325",91,1,6,"MP"
"741...326",82,1,6,"MP"
"751...327",95,1,6,"MP"
"761...328",67,1,6,"MP"
"771...329",81,1,6,"MP"
"781...330",99,1,6,"MP"
"791...331",99,1,6,"MP"
"801...332",100,1,6,"MP"
"815...333",100,1,6,"MP"
"821...334",99,1,6,"MP"
"831...335",98,1,6,"MP"
"841...336",97,1,6,"MP"
"851...337",99,1,6,"MP"
"861...338",100,1,6,"MP"
"871...339",100,1,6,"MP"
"881...340",100,1,6,"MP"
"891...341",79,1,6,"MP"
"901...342",100,1,6,"MP"
"914...343",100,1,6,"MP"
"921...344",50,0,6,"MP"
"931...345",52,0,6,"MP"
"941...346",50,0,6,"MP"
"951...347",51,0,6,"MP"
"961...348",55,0,6,"MP"
"218...349",100,1,7,"MP"
"316...350",89,1,7,"MP"
"416...351",96,1,7,"MP"
"516...352",94,1,7,"MP"
"616...353",99,1,7,"MP"
"716...354",80,1,7,"MP"
"816...355",100,1,7,"MP"
"915...356",99,1,7,"MP"
"1014...357",100,1,7,"MP"
"1114...358",95,1,7,"MP"
"1214...359",99,1,7,"MP"
"1313...360",56,1,7,"MP"
"1413...361",98,1,7,"MP"
"1513...362",75,1,7,"MP"
"1613...363",100,1,7,"MP"
"1713...364",53,1,7,"MP"
"1813...365",100,1,7,"MP"
"194...366",57,0,7,"MP"
"204...367",98,0,7,"MP"
"219...368",51,0,7,"MP"
"224...369",50,0,7,"MP"
"233...370",100,0,7,"MP"
"220...371",100,1,8,"MP"
"317...372",52,1,8,"MP"
"417...373",99,1,8,"MP"
"517...374",80,1,8,"MP"
"617...375",53,1,8,"MP"
"717...376",67,1,8,"MP"
"817...377",66,1,8,"MP"
"916...378",100,1,8,"MP"
"1015...379",89,1,8,"MP"
"1115...380",68,1,8,"MP"
"1215...381",99,1,8,"MP"
"1314...382",82,1,8,"MP"
"1414...383",83,1,8,"MP"
"1514...384",54,1,8,"MP"
"1614...385",75,1,8,"MP"
"1714...386",97,1,8,"MP"
"1814...387",80,1,8,"MP"
"195...388",100,1,8,"MP"
"205...389",89,1,8,"MP"
"2110...390",77,1,8,"MP"
"225...391",70,1,8,"MP"
"234...392",100,1,8,"MP"
"243...393",100,1,8,"MP"
"253...394",51,0,8,"MP"
"263...395",92,0,8,"MP"
"272...396",74,0,8,"MP"
"282...397",63,0,8,"MP"
"292...398",79,0,8,"MP"
"302...399",58,0,8,"MP"
"318...400",81,0,8,"MP"
"322...401",94,0,8,"MP"
"332...402",59,0,8,"MP"
"342...403",94,0,8,"MP"
"352...404",57,0,8,"MP"
"362...405",57,0,8,"MP"
"372...406",57,0,8,"MP"
"226...407",100,1,9,"MP"
"319...408",100,1,9,"MP"
"418...409",98,1,9,"MP"
"518...410",100,1,9,"MP"
"618...411",90,1,9,"MP"
"718...412",100,1,9,"MP"
"818...413",100,1,9,"MP"
"917...414",100,0,9,"MP"
"1016...415",100,0,9,"MP"
"1116...416",100,0,9,"MP"
"1216...417",100,0,9,"MP"
"1315...418",100,0,9,"MP"
"1415...419",100,0,9,"MP"
"1515...420",99,0,9,"MP"
"1615...421",100,0,9,"MP"
"1715...422",100,0,9,"MP"
"1815...423",100,0,9,"MP"
"196...424",93,0,9,"MP"
"206...425",100,0,9,"MP"
"2111...426",99,0,9,"MP"
"227...427",96,0,9,"MP"
"235...428",100,0,9,"MP"
"244...429",100,0,9,"MP"
"254...430",100,0,9,"MP"
"264...431",100,0,9,"MP"
"273...432",100,0,9,"MP"
"283...433",100,0,9,"MP"
"293...434",100,0,9,"MP"
"303...435",100,0,9,"MP"
"3110...436",100,0,9,"MP"
"323...437",100,0,9,"MP"
"228...438",100,1,10,"MP"
"320...439",100,1,10,"MP"
"419...440",100,1,10,"MP"
"519...441",99,1,10,"MP"
"619...442",83,1,10,"MP"
"719...443",98,1,10,"MP"
"819...444",100,1,10,"MP"
"918...445",62,1,10,"MP"
"1017...446",100,1,10,"MP"
"1117...447",98,1,10,"MP"
"1217...448",99,1,10,"MP"
"1316...449",70,1,10,"MP"
"1416...450",99,1,10,"MP"
"1516...451",98,1,10,"MP"
"1616...452",52,0,10,"MP"
"1716...453",71,0,10,"MP"
"1816...454",84,0,10,"MP"
"197...455",99,0,10,"MP"
"207...456",99,0,10,"MP"
"2112...457",99,0,10,"MP"
"229...458",99,0,10,"MP"
"236...459",100,0,10,"MP"
"245...460",97,0,10,"MP"
"255...461",100,0,10,"MP"
"265...462",93,0,10,"MP"
"274...463",59,0,10,"MP"
"230...464",100,1,11,"MP"
"324...465",97,1,11,"MP"
"420...466",100,1,11,"MP"
"520...467",76,1,11,"MP"
"620...468",100,1,11,"MP"
"720...469",100,1,11,"MP"
"820...470",77,1,11,"MP"
"919...471",100,1,11,"MP"
"1018...472",100,0,11,"MP"
"1118...473",100,0,11,"MP"
"1218...474",100,0,11,"MP"
"1317...475",100,0,11,"MP"
"1417...476",89,0,11,"MP"
"1517...477",51,0,11,"MP"
"1617...478",67,0,11,"MP"
"1717...479",90,0,11,"MP"
"1817...480",100,0,11,"MP"
"198...481",100,0,11,"MP"
"208...482",93,0,11,"MP"
"2113...483",100,0,11,"MP"
"2210...484",72,0,11,"MP"
"237...485",100,1,12,"MP"
"325...486",66,1,12,"MP"
"422...487",70,1,12,"MP"
"522...488",85,1,12,"MP"
"622...489",100,1,12,"MP"
"722...490",84,1,12,"MP"
"822...491",58,1,12,"MP"
"920...492",100,1,12,"MP"
"1019...493",100,1,12,"MP"
"1119...494",98,1,12,"MP"
"1219...495",96,1,12,"MP"
"1318...496",99,1,12,"MP"
"1418...497",99,1,12,"MP"
"1518...498",99,1,12,"MP"
"1618...499",100,1,12,"MP"
"1718...500",100,1,12,"MP"
"1818...501",83,1,12,"MP"
"199...502",76,0,12,"MP"
"209...503",67,0,12,"MP"
"2114...504",76,0,12,"MP"
"2211...505",100,0,12,"MP"
"238...506",78,0,12,"MP"
"246...507",64,0,12,"MP"
"256...508",78,0,12,"MP"
"239...509",100,1,13,"MP"
"326...510",66,1,13,"MP"
"423...511",86,1,13,"MP"
"523...512",95,1,13,"MP"
"623...513",84,1,13,"MP"
"723...514",65,1,13,"MP"
"823...515",66,1,13,"MP"
"922...516",69,1,13,"MP"
"1020...517",97,1,13,"MP"
"1120...518",82,1,13,"MP"
"1220...519",57,1,13,"MP"
"1319...520",100,1,13,"MP"
"1419...521",67,1,13,"MP"
"1519...522",98,1,13,"MP"
"1619...523",100,1,13,"MP"
"1719...524",96,1,13,"MP"
"1819...525",80,1,13,"MP"
"1910...526",59,1,13,"MP"
"2010...527",100,1,13,"MP"
"2115...528",80,1,13,"MP"
"2212...529",100,1,13,"MP"
"2310...530",76,1,13,"MP"
"247...531",80,1,13,"MP"
"257...532",57,0,13,"MP"
"266...533",52,0,13,"MP"
"240...534",100,1,14,"MP"
"327...535",75,1,14,"MP"
"424...536",89,1,14,"MP"
"524...537",95,1,14,"MP"
"624...538",80,1,14,"MP"
"724...539",94,1,14,"MP"
"824...540",100,1,14,"MP"
"923...541",91,1,14,"MP"
"1021...542",83,1,14,"MP"
"1121...543",100,1,14,"MP"
"1221...544",99,1,14,"MP"
"1320...545",98,1,14,"MP"
"1420...546",99,1,14,"MP"
"1520...547",91,1,14,"MP"
"1620...548",65,1,14,"MP"
"1720...549",97,1,14,"MP"
"1820...550",57,1,14,"MP"
"1911...551",99,1,14,"MP"
"2011...552",89,1,14,"MP"
"2116...553",87,1,14,"MP"
"2213...554",58,1,14,"MP"
"2311...555",97,1,14,"MP"
"248...556",78,1,14,"MP"
"258...557",84,1,14,"MP"
"267...558",51,1,14,"MP"
"275...559",99,0,14,"MP"
"284...560",94,0,14,"MP"
"294...561",82,0,14,"MP"
"304...562",66,0,14,"MP"
"3111...563",87,0,14,"MP"
"328...564",86,0,14,"MP"
"333...565",60,0,14,"MP"
"343...566",93,0,14,"MP"
"353...567",82,0,14,"MP"
"363...568",60,0,14,"MP"
"249...569",100,1,15,"MP"
"329...570",100,1,15,"MP"
"425...571",98,1,15,"MP"
"525...572",99,1,15,"MP"
"625...573",100,1,15,"MP"
"725...574",96,1,15,"MP"
"825...575",100,1,15,"MP"
"924...576",100,1,15,"MP"
"1022...577",100,1,15,"MP"
"1122...578",55,0,15,"MP"
"1222...579",61,0,15,"MP"
"1321...580",78,0,15,"MP"
"1421...581",99,0,15,"MP"
"1521...582",94,0,15,"MP"
"1621...583",76,0,15,"MP"
"1721...584",95,0,15,"MP"
"1821...585",81,0,15,"MP"
"1912...586",60,0,15,"MP"
"2012...587",58,0,15,"MP"
"2117...588",61,0,15,"MP"
"2214...589",99,0,15,"MP"
"2312...590",76,0,15,"MP"
"2410...591",98,0,15,"MP"
"259...592",62,0,15,"MP"
"250...593",100,1,16,"MP"
"330...594",100,1,16,"MP"
"426...595",100,1,16,"MP"
"526...596",100,0,16,"MP"
"626...597",100,0,16,"MP"
"726...598",100,0,16,"MP"
"826...599",100,0,16,"MP"
"925...600",100,0,16,"MP"
"260...601",100,1,17,"MP"
"334...602",100,1,17,"MP"
"427...603",100,1,17,"MP"
"527...604",67,1,17,"MP"
"627...605",98,1,17,"MP"
"727...606",99,1,17,"MP"
"827...607",73,1,17,"MP"
"926...608",66,1,17,"MP"
"1023...609",99,1,17,"MP"
"1123...610",96,1,17,"MP"
"1223...611",79,1,17,"MP"
"1322...612",51,1,17,"MP"
"1422...613",59,1,17,"MP"
"1522...614",100,1,17,"MP"
"1622...615",99,1,17,"MP"
"1722...616",95,1,17,"MP"
"1822...617",99,1,17,"MP"
"1913...618",89,1,17,"MP"
"2013...619",94,1,17,"MP"
"2118...620",100,1,17,"MP"
"2215...621",99,1,17,"MP"
"2313...622",99,1,17,"MP"
"2411...623",65,0,17,"MP"
"2510...624",58,0,17,"MP"
"268...625",98,0,17,"MP"
"276...626",60,0,17,"MP"
"285...627",60,0,17,"MP"
"269...628",100,1,18,"MP"
"335...629",77,1,18,"MP"
"428...630",67,1,18,"MP"
"528...631",80,1,18,"MP"
"628...632",79,1,18,"MP"
"728...633",87,1,18,"MP"
"828...634",87,1,18,"MP"
"927...635",69,1,18,"MP"
"1024...636",86,1,18,"MP"
"1124...637",100,1,18,"MP"
"1224...638",54,1,18,"MP"
"1323...639",99,1,18,"MP"
"1423...640",62,1,18,"MP"
"1523...641",86,1,18,"MP"
"1623...642",74,1,18,"MP"
"1723...643",75,1,18,"MP"
"1823...644",86,1,18,"MP"
"1914...645",90,1,18,"MP"
"2014...646",91,1,18,"MP"
"2119...647",88,1,18,"MP"
"2216...648",100,1,18,"MP"
"2314...649",100,1,18,"MP"
"2412...650",99,1,18,"MP"
"2511...651",100,1,18,"MP"
"2610...652",66,1,18,"MP"
"277...653",52,1,18,"MP"
"286...654",100,1,18,"MP"
"295...655",100,1,18,"MP"
"305...656",61,1,18,"MP"
"3112...657",79,1,18,"MP"
"3210...658",68,1,18,"MP"
"336...659",100,1,18,"MP"
"344...660",100,1,18,"MP"
"354...661",100,1,18,"MP"
"364...662",77,1,18,"MP"
"373...663",60,1,18,"MP"
"382...664",74,1,18,"MP"
"392...665",100,1,18,"MP"
"402...666",100,1,18,"MP"
"4110...667",100,1,18,"MP"
"429...668",66,1,18,"MP"
"432...669",95,1,18,"MP"
"442...670",100,1,18,"MP"
"452...671",100,1,18,"MP"
"462...672",100,1,18,"MP"
"472...673",85,1,18,"MP"
"482...674",100,1,18,"MP"
"492...675",100,1,18,"MP"
"502...676",100,1,18,"MP"
"5110...677",95,1,18,"MP"
"529...678",94,1,18,"MP"
"532...679",100,1,18,"MP"
"542...680",100,1,18,"MP"
"552...681",61,1,18,"MP"
"562...682",100,1,18,"MP"
"572...683",100,1,18,"MP"
"582...684",100,1,18,"MP"
"592...685",100,1,18,"MP"
"602...686",80,1,18,"MP"
"6110...687",100,1,18,"MP"
"629...688",100,1,18,"MP"
"632...689",76,1,18,"MP"
"642...690",100,1,18,"MP"
"652...691",99,1,18,"MP"
"662...692",99,1,18,"MP"
"672...693",70,1,18,"MP"
"682...694",62,1,18,"MP"
"692...695",71,1,18,"MP"
"702...696",68,1,18,"MP"
"7110...697",65,1,18,"MP"
"729...698",87,0,18,"MP"
"732...699",53,0,18,"MP"
"742...700",58,0,18,"MP"
"752...701",79,0,18,"MP"
"270...702",100,1,19,"MP"
"337...703",84,1,19,"MP"
"430...704",77,1,19,"MP"
"530...705",100,1,19,"MP"
"630...706",98,1,19,"MP"
"730...707",99,1,19,"MP"
"829...708",97,1,19,"MP"
"928...709",100,1,19,"MP"
"1025...710",99,1,19,"MP"
"1125...711",97,1,19,"MP"
"1225...712",97,1,19,"MP"
"1324...713",60,1,19,"MP"
"1424...714",100,1,19,"MP"
"1524...715",79,1,19,"MP"
"1624...716",99,1,19,"MP"
"1724...717",100,1,19,"MP"
"1824...718",99,1,19,"MP"
"1915...719",96,1,19,"MP"
"2015...720",100,1,19,"MP"
"2120...721",86,1,19,"MP"
"2217...722",100,1,19,"MP"
"2315...723",100,1,19,"MP"
"2413...724",98,1,19,"MP"
"2512...725",62,1,19,"MP"
"2611...726",85,1,19,"MP"
"278...727",100,1,19,"MP"
"287...728",97,1,19,"MP"
"296...729",100,1,19,"MP"
"306...730",100,1,19,"MP"
"3113...731",99,1,19,"MP"
"3211...732",100,1,19,"MP"
"338...733",100,1,19,"MP"
"345...734",100,1,19,"MP"
"355...735",100,1,19,"MP"
"365...736",100,1,19,"MP"
"374...737",100,1,19,"MP"
"383...738",100,1,19,"MP"
"393...739",100,1,19,"MP"
"403...740",99,1,19,"MP"
"4111...741",85,0,19,"MP"
"4210...742",99,0,19,"MP"
"279...743",100,1,20,"MP"
"339...744",98,1,20,"MP"
"433...745",50,1,20,"MP"
"533...746",56,1,20,"MP"
"633...747",100,1,20,"MP"
"733...748",100,1,20,"MP"
"830...749",100,1,20,"MP"
"929...750",85,1,20,"MP"
"1026...751",68,1,20,"MP"
"1126...752",59,1,20,"MP"
"1226...753",92,1,20,"MP"
"1325...754",81,1,20,"MP"
"1425...755",99,1,20,"MP"
"1525...756",84,1,20,"MP"
"1625...757",100,1,20,"MP"
"1725...758",98,1,20,"MP"
"1825...759",54,1,20,"MP"
"1916...760",90,1,20,"MP"
"2016...761",90,1,20,"MP"
"2121...762",72,1,20,"MP"
"2218...763",100,1,20,"MP"
"2316...764",100,1,20,"MP"
"2414...765",99,1,20,"MP"
"2513...766",100,1,20,"MP"
"2612...767",100,1,20,"MP"
"2710...768",53,1,20,"MP"
"288...769",100,1,20,"MP"
"297...770",75,1,20,"MP"
"307...771",99,1,20,"MP"
"3114...772",55,1,20,"MP"
"3212...773",66,1,20,"MP"
"3310...774",97,1,20,"MP"
"346...775",79,1,20,"MP"
"356...776",70,1,20,"MP"
"366...777",69,1,20,"MP"
"375...778",60,1,20,"MP"
"384...779",77,1,20,"MP"
"394...780",98,1,20,"MP"
"404...781",99,0,20,"MP"
"4112...782",51,0,20,"MP"
"4211...783",97,0,20,"MP"
"434...784",51,0,20,"MP"
"443...785",84,0,20,"MP"
"453...786",87,0,20,"MP"
"463...787",70,0,20,"MP"
"473...788",100,0,20,"MP"
"483...789",99,0,20,"MP"
"493...790",80,0,20,"MP"
"503...791",100,0,20,"MP"
"5111...792",99,0,20,"MP"
"5210...793",63,0,20,"MP"
"534...794",69,0,20,"MP"
"543...795",51,0,20,"MP"
"553...796",71,0,20,"MP"
"563...797",67,0,20,"MP"
"573...798",55,0,20,"MP"
"583...799",82,0,20,"MP"
"593...800",94,0,20,"MP"
"603...801",90,0,20,"MP"
"280...802",100,1,21,"MP"
"340...803",99,1,21,"MP"
"435...804",99,1,21,"MP"
"535...805",99,1,21,"MP"
"634...806",100,1,21,"MP"
"734...807",100,1,21,"MP"
"832...808",100,1,21,"MP"
"930...809",100,1,21,"MP"
"1027...810",100,0,21,"MP"
"1127...811",100,0,21,"MP"
"1227...812",72,0,21,"MP"
"1326...813",55,0,21,"MP"
"1426...814",99,0,21,"MP"
"1526...815",100,0,21,"MP"
"1626...816",100,0,21,"MP"
"1726...817",99,0,21,"MP"
"1826...818",100,0,21,"MP"
"289...819",100,1,22,"MP"
"347...820",100,1,22,"MP"
"436...821",100,1,22,"MP"
"536...822",54,1,22,"MP"
"635...823",100,1,22,"MP"
"735...824",100,1,22,"MP"
"833...825",100,1,22,"MP"
"932...826",100,1,22,"MP"
"1028...827",99,1,22,"MP"
"1128...828",86,1,22,"MP"
"1228...829",98,1,22,"MP"
"1327...830",100,1,22,"MP"
"1427...831",100,1,22,"MP"
"1527...832",100,1,22,"MP"
"1627...833",100,1,22,"MP"
"1727...834",100,1,22,"MP"
"1827...835",99,1,22,"MP"
"1917...836",100,1,22,"MP"
"2017...837",100,1,22,"MP"
"2122...838",100,1,22,"MP"
"2219...839",100,1,22,"MP"
"2317...840",100,1,22,"MP"
"2415...841",100,1,22,"MP"
"2514...842",98,1,22,"MP"
"2613...843",100,1,22,"MP"
"2711...844",100,1,22,"MP"
"2810...845",100,1,22,"MP"
"298...846",60,1,22,"MP"
"308...847",100,1,22,"MP"
"3115...848",100,1,22,"MP"
"3213...849",93,1,22,"MP"
"3311...850",100,1,22,"MP"
"348...851",100,1,22,"MP"
"357...852",53,0,22,"MP"
"367...853",92,0,22,"MP"
"376...854",66,0,22,"MP"
"385...855",89,0,22,"MP"
